od,path,edge,delta,origin,destination
45,3,2,0,6,9
45,3,3,1,6,9
45,3,4,1,6,9
45,3,5,0,6,9
45,3,6,1,6,9
45,3,7,1,6,9
45,3,8,0,6,9
45,3,9,0,6,9
45,3,10,1,6,9
45,4,1,0,6,9
45,4,2,0,6,9
45,4,3,0,6,9
45,4,4,0,6,9
45,4,5,0,6,9
45,4,6,0,6,9
45,4,7,0,6,9
45,4,8,0,6,9
45,4,9,0,6,9
45,4,10,0,6,9
45,5,1,0,6,9
45,5,2,0,6,9
45,5,3,0,6,9
45,5,4,0,6,9
45,5,5,0,6,9
45,5,6,0,6,9
45,5,7,0,6,9
45,5,8,0,6,9
45,5,9,0,6,9
45,5,10,0,6,9
45,6,1,0,6,9
45,6,2,0,6,9
45,6,3,0,6,9
45,6,4,0,6,9
45,6,5,0,6,9
45,6,6,0,6,9
45,6,7,0,6,9
45,6,8,0,6,9
45,6,9,0,6,9
45,6,10,0,6,9
45,7,1,0,6,9
45,7,2,0,6,9
45,7,3,0,6,9
45,7,4,0,6,9
45,7,5,0,6,9
45,7,6,0,6,9
45,7,7,0,6,9
45,7,8,0,6,9
45,7,9,0,6,9
45,7,10,0,6,9
45,8,1,0,6,9
45,8,2,0,6,9
45,8,3,0,6,9
45,8,4,0,6,9
45,8,5,0,6,9
45,8,6,0,6,9
45,8,7,0,6,9
45,8,8,0,6,9
45,8,9,0,6,9
45,8,10,0,6,9
45,9,1,0,6,9
45,9,2,0,6,9
45,9,3,0,6,9
45,9,4,0,6,9
45,9,5,0,6,9
45,9,6,0,6,9
45,9,7,0,6,9
45,9,8,0,6,9
45,9,9,0,6,9
45,9,10,0,6,9
45,10,1,0,6,9
45,10,2,0,6,9
45,10,3,0,6,9
45,10,4,0,6,9
45,10,5,0,6,9
45,10,6,0,6,9
45,10,7,0,6,9
45,10,8,0,6,9
45,10,9,0,6,9
45,10,10,0,6,9
46,1,1,0,7,2
46,1,2,1,7,2
46,1,3,0,7,2
46,1,4,1,7,2
46,1,5,0,7,2
46,1,6,0,7,2
46,1,7,1,7,2
46,1,8,0,7,2
46,1,9,0,7,2
46,1,10,0,7,2
46,2,1,0,7,2
46,2,2,1,7,2
46,2,3,1,7,2
46,2,4,0,7,2
46,2,5,0,7,2
46,2,6,1,7,2
46,2,7,0,7,2
46,2,8,1,7,2
46,2,9,0,7,2
46,2,10,0,7,2
46,3,1,0,7,2
46,3,2,1,7,2
46,3,3,1,7,2
46,3,4,0,7,2
46,3,5,1,7,2
46,3,6,0,7,2
46,3,7,1,7,2
46,3,8,0,7,2
46,3,9,0,7,2
46,3,10,0,7,2
46,4,1,0,7,2
46,4,2,1,7,2
46,4,3,0,7,2
46,4,4,1,7,2
46,4,5,1,7,2
46,4,6,1,7,2
46,4,7,0,7,2
46,4,8,1,7,2
46,4,9,0,7,2
46,4,10,0,7,2
46,5,1,0,7,2
46,5,2,0,7,2
46,5,3,0,7,2
46,5,4,0,7,2
46,5,5,0,7,2
46,5,6,0,7,2
46,5,7,0,7,2
46,5,8,0,7,2
46,5,9,0,7,2
46,5,10,0,7,2
46,6,1,0,7,2
46,6,2,0,7,2
46,6,3,0,7,2
46,6,4,0,7,2
46,6,5,0,7,2
46,6,6,0,7,2
46,6,7,0,7,2
46,6,8,0,7,2
46,6,9,0,7,2
46,6,10,0,7,2
46,7,1,0,7,2
46,7,2,0,7,2
46,7,3,0,7,2
46,7,4,0,7,2
46,7,5,0,7,2
46,7,6,0,7,2
46,7,7,0,7,2
46,7,8,0,7,2
46,7,9,0,7,2
46,7,10,0,7,2
46,8,1,0,7,2
46,8,2,0,7,2
46,8,3,0,7,2
46,8,4,0,7,2
46,8,5,0,7,2
46,8,6,0,7,2
46,8,7,0,7,2
46,8,8,0,7,2
46,8,9,0,7,2
46,8,10,0,7,2
46,9,1,0,7,2
46,9,2,0,7,2
46,9,3,0,7,2
46,9,4,0,7,2
46,9,5,0,7,2
46,9,6,0,7,2
46,9,7,0,7,2
46,9,8,0,7,2
46,9,9,0,7,2
46,9,10,0,7,2
46,10,1,0,7,2
46,10,2,0,7,2
46,10,3,0,7,2
46,10,4,0,7,2
46,10,5,0,7,2
46,10,6,0,7,2
46,10,7,0,7,2
46,10,8,0,7,2
46,10,9,0,7,2
46,10,10,0,7,2
47,1,1,0,7,3
47,1,2,0,7,3
47,1,3,0,7,3
47,1,4,1,7,3
47,1,5,0,7,3
47,1,6,0,7,3
47,1,7,1,7,3
47,1,8,0,7,3
47,1,9,0,7,3
47,1,10,0,7,3
47,2,1,0,7,3
47,2,2,0,7,3
47,2,3,1,7,3
47,2,4,0,7,3
47,2,5,0,7,3
47,2,6,1,7,3
47,2,7,0,7,3
47,2,8,1,7,3
47,2,9,0,7,3
47,2,10,0,7,3
47,3,1,0,7,3
47,3,2,0,7,3
47,3,3,1,7,3
47,3,4,0,7,3
47,3,5,1,7,3
47,3,6,0,7,3
47,3,7,1,7,3
47,3,8,0,7,3
47,3,9,0,7,3
47,3,10,0,7,3
47,4,1,0,7,3
47,4,2,0,7,3
47,4,3,0,7,3
47,4,4,1,7,3
47,4,5,1,7,3
47,4,6,1,7,3
47,4,7,0,7,3
47,4,8,1,7,3
47,4,9,0,7,3
47,4,10,0,7,3
47,5,1,0,7,3
47,5,2,0,7,3
47,5,3,0,7,3
47,5,4,0,7,3
47,5,5,0,7,3
47,5,6,0,7,3
47,5,7,0,7,3
47,5,8,0,7,3
47,5,9,0,7,3
47,5,10,0,7,3
47,6,1,0,7,3
47,6,2,0,7,3
47,6,3,0,7,3
47,6,4,0,7,3
47,6,5,0,7,3
47,6,6,0,7,3
47,6,7,0,7,3
47,6,8,0,7,3
47,6,9,0,7,3
47,6,10,0,7,3
47,7,1,0,7,3
47,7,2,0,7,3
47,7,3,0,7,3
47,7,4,0,7,3
47,7,5,0,7,3
47,7,6,0,7,3
47,7,7,0,7,3
47,7,8,0,7,3
47,7,9,0,7,3
47,7,10,0,7,3
47,8,1,0,7,3
47,8,2,0,7,3
47,8,3,0,7,3
47,8,4,0,7,3
47,8,5,0,7,3
47,8,6,0,7,3
47,8,7,0,7,3
47,8,8,0,7,3
47,8,9,0,7,3
47,8,10,0,7,3
47,9,1,0,7,3
47,9,2,0,7,3
47,9,3,0,7,3
47,9,4,0,7,3
47,9,5,0,7,3
47,9,6,0,7,3
47,9,7,0,7,3
47,9,8,0,7,3
47,9,9,0,7,3
47,9,10,0,7,3
47,10,1,0,7,3
47,10,2,0,7,3
47,10,3,0,7,3
47,10,4,0,7,3
47,10,5,0,7,3
47,10,6,0,7,3
47,10,7,0,7,3
47,10,8,0,7,3
47,10,9,0,7,3
47,10,10,0,7,3
48,1,1,0,7,4
48,1,2,0,7,4
48,1,3,0,7,4
48,1,4,0,7,4
48,1,5,1,7,4
48,1,6,0,7,4
48,1,7,1,7,4
48,1,8,0,7,4
48,1,9,0,7,4
48,1,10,0,7,4
48,2,1,0,7,4
48,2,2,0,7,4
48,2,3,0,7,4
48,2,4,0,7,4
48,2,5,0,7,4
48,2,6,1,7,4
48,2,7,0,7,4
48,2,8,1,7,4
48,2,9,0,7,4
48,2,10,0,7,4
48,3,1,0,7,4
48,3,2,0,7,4
48,3,3,1,7,4
48,3,4,1,7,4
48,3,5,0,7,4
48,3,6,0,7,4
48,3,7,1,7,4
48,3,8,0,7,4
48,3,9,0,7,4
48,3,10,0,7,4
48,4,1,0,7,4
48,4,2,0,7,4
48,4,3,0,7,4
48,4,4,0,7,4
48,4,5,0,7,4
48,4,6,0,7,4
48,4,7,0,7,4
48,4,8,0,7,4
48,4,9,0,7,4
48,4,10,0,7,4
48,5,1,0,7,4
48,5,2,0,7,4
48,5,3,0,7,4
48,5,4,0,7,4
48,5,5,0,7,4
48,5,6,0,7,4
48,5,7,0,7,4
48,5,8,0,7,4
48,5,9,0,7,4
48,5,10,0,7,4
48,6,1,0,7,4
48,6,2,0,7,4
48,6,3,0,7,4
48,6,4,0,7,4
48,6,5,0,7,4
48,6,6,0,7,4
48,6,7,0,7,4
48,6,8,0,7,4
48,6,9,0,7,4
48,6,10,0,7,4
48,7,1,0,7,4
48,7,2,0,7,4
48,7,3,0,7,4
48,7,4,0,7,4
48,7,5,0,7,4
48,7,6,0,7,4
48,7,7,0,7,4
48,7,8,0,7,4
48,7,9,0,7,4
48,7,10,0,7,4
48,8,1,0,7,4
48,8,2,0,7,4
48,8,3,0,7,4
48,8,4,0,7,4
48,8,5,0,7,4
48,8,6,0,7,4
48,8,7,0,7,4
48,8,8,0,7,4
48,8,9,0,7,4
48,8,10,0,7,4
48,9,1,0,7,4
48,9,2,0,7,4
48,9,3,0,7,4
48,9,4,0,7,4
48,9,5,0,7,4
48,9,6,0,7,4
48,9,7,0,7,4
48,9,8,0,7,4
48,9,9,0,7,4
48,9,10,0,7,4
48,10,1,0,7,4
48,10,2,0,7,4
48,10,3,0,7,4
48,10,4,0,7,4
48,10,5,0,7,4
48,10,6,0,7,4
48,10,7,0,7,4
48,10,8,0,7,4
48,10,9,0,7,4
48,10,10,0,7,4
49,1,1,0,7,5
49,1,2,0,7,5
49,1,3,0,7,5
49,1,4,0,7,5
49,1,5,0,7,5
49,1,6,0,7,5
49,1,7,1,7,5
49,1,8,0,7,5
49,1,9,0,7,5
49,1,10,0,7,5
49,2,1,0,7,5
49,2,2,0,7,5
49,2,3,0,7,5
49,2,4,0,7,5
49,2,5,1,7,5
49,2,6,1,7,5
49,2,7,0,7,5
49,2,8,1,7,5
49,2,9,0,7,5
49,2,10,0,7,5
49,3,1,0,7,5
49,3,2,0,7,5
49,3,3,1,7,5
49,3,4,1,7,5
49,3,5,0,7,5
49,3,6,1,7,5
49,3,7,0,7,5
49,3,8,1,7,5
49,3,9,0,7,5
49,3,10,0,7,5
49,4,1,0,7,5
49,4,2,0,7,5
49,4,3,0,7,5
49,4,4,0,7,5
49,4,5,0,7,5
49,4,6,0,7,5
49,4,7,0,7,5
49,4,8,0,7,5
49,4,9,0,7,5
49,4,10,0,7,5
49,5,1,0,7,5
49,5,2,0,7,5
49,5,3,0,7,5
49,5,4,0,7,5
49,5,5,0,7,5
49,5,6,0,7,5
49,5,7,0,7,5
49,5,8,0,7,5
49,5,9,0,7,5
49,5,10,0,7,5
49,6,1,0,7,5
49,6,2,0,7,5
49,6,3,0,7,5
49,6,4,0,7,5
49,6,5,0,7,5
49,6,6,0,7,5
49,6,7,0,7,5
49,6,8,0,7,5
49,6,9,0,7,5
49,6,10,0,7,5
49,7,1,0,7,5
49,7,2,0,7,5
49,7,3,0,7,5
49,7,4,0,7,5
49,7,5,0,7,5
49,7,6,0,7,5
49,7,7,0,7,5
49,7,8,0,7,5
49,7,9,0,7,5
49,7,10,0,7,5
49,8,1,0,7,5
49,8,2,0,7,5
49,8,3,0,7,5
49,8,4,0,7,5
49,8,5,0,7,5
49,8,6,0,7,5
49,8,7,0,7,5
49,8,8,0,7,5
49,8,9,0,7,5
49,8,10,0,7,5
49,9,1,0,7,5
49,9,2,0,7,5
49,9,3,0,7,5
49,9,4,0,7,5
49,9,5,0,7,5
49,9,6,0,7,5
49,9,7,0,7,5
49,9,8,0,7,5
49,9,9,0,7,5
49,9,10,0,7,5
49,10,1,0,7,5
49,10,2,0,7,5
49,10,3,0,7,5
49,10,4,0,7,5
49,10,5,0,7,5
49,10,6,0,7,5
49,10,7,0,7,5
49,10,8,0,7,5
49,10,9,0,7,5
49,10,10,0,7,5
50,1,1,0,7,6
50,1,2,0,7,6
50,1,3,0,7,6
50,1,4,0,7,6
50,1,5,0,7,6
50,1,6,0,7,6
50,1,7,0,7,6
50,1,8,1,7,6
50,1,9,0,7,6
50,1,10,0,7,6
50,2,1,0,7,6
50,2,2,0,7,6
50,2,3,0,7,6
50,2,4,0,7,6
50,2,5,1,7,6
50,2,6,1,7,6
50,2,7,1,7,6
50,2,8,0,7,6
50,2,9,0,7,6
50,2,10,0,7,6
50,3,1,0,7,6
50,3,2,0,7,6
50,3,3,1,7,6
50,3,4,1,7,6
50,3,5,0,7,6
50,3,6,1,7,6
50,3,7,1,7,6
50,3,8,0,7,6
50,3,9,0,7,6
50,3,10,0,7,6
50,4,1,0,7,6
50,4,2,0,7,6
50,4,3,0,7,6
50,4,4,0,7,6
50,4,5,0,7,6
50,4,6,0,7,6
50,4,7,0,7,6
50,4,8,0,7,6
50,4,9,0,7,6
50,4,10,0,7,6
50,5,1,0,7,6
50,5,2,0,7,6
50,5,3,0,7,6
50,5,4,0,7,6
50,5,5,0,7,6
50,5,6,0,7,6
50,5,7,0,7,6
50,5,8,0,7,6
50,5,9,0,7,6
50,5,10,0,7,6
50,6,1,0,7,6
50,6,2,0,7,6
50,6,3,0,7,6
50,6,4,0,7,6
50,6,5,0,7,6
50,6,6,0,7,6
50,6,7,0,7,6
50,6,8,0,7,6
50,6,9,0,7,6
50,6,10,0,7,6
50,7,1,0,7,6
50,7,2,0,7,6
50,7,3,0,7,6
50,7,4,0,7,6
50,7,5,0,7,6
50,7,6,0,7,6
50,7,7,0,7,6
50,7,8,0,7,6
50,7,9,0,7,6
50,7,10,0,7,6
50,8,1,0,7,6
50,8,2,0,7,6
50,8,3,0,7,6
50,8,4,0,7,6
50,8,5,0,7,6
50,8,6,0,7,6
50,8,7,0,7,6
50,8,8,0,7,6
50,8,9,0,7,6
50,8,10,0,7,6
50,9,1,0,7,6
50,9,2,0,7,6
50,9,3,0,7,6
50,9,4,0,7,6
50,9,5,0,7,6
50,9,6,0,7,6
50,9,7,0,7,6
50,9,8,0,7,6
50,9,9,0,7,6
50,9,10,0,7,6
50,10,1,0,7,6
50,10,2,0,7,6
50,10,3,0,7,6
50,10,4,0,7,6
50,10,5,0,7,6
50,10,6,0,7,6
50,10,7,0,7,6
50,10,8,0,7,6
50,10,9,0,7,6
50,10,10,0,7,6
51,1,1,0,7,8
51,1,2,0,7,8
51,1,3,0,7,8
51,1,4,0,7,8
51,1,5,0,7,8
51,1,6,0,7,8
51,1,7,0,7,8
51,1,8,1,7,8
51,1,9,1,7,8
51,1,10,0,7,8
51,2,1,0,7,8
51,2,2,0,7,8
51,2,3,0,7,8
51,2,4,0,7,8
51,2,5,1,7,8
51,2,6,1,7,8
51,2,7,1,7,8
51,2,8,0,7,8
51,2,9,1,7,8
51,2,10,0,7,8
51,3,1,0,7,8
51,3,2,0,7,8
51,3,3,1,7,8
51,3,4,1,7,8
51,3,5,0,7,8
51,3,6,1,7,8
51,3,7,1,7,8
51,3,8,0,7,8
51,3,9,1,7,8
51,3,10,0,7,8
51,4,1,0,7,8
51,4,2,0,7,8
51,4,3,0,7,8
51,4,4,0,7,8
51,4,5,0,7,8
51,4,6,0,7,8
51,4,7,0,7,8
51,4,8,0,7,8
51,4,9,0,7,8
51,4,10,0,7,8
51,5,1,0,7,8
51,5,2,0,7,8
51,5,3,0,7,8
51,5,4,0,7,8
51,5,5,0,7,8
51,5,6,0,7,8
51,5,7,0,7,8
51,5,8,0,7,8
51,5,9,0,7,8
51,5,10,0,7,8
51,6,1,0,7,8
51,6,2,0,7,8
51,6,3,0,7,8
51,6,4,0,7,8
51,6,5,0,7,8
51,6,6,0,7,8
51,6,7,0,7,8
51,6,8,0,7,8
51,6,9,0,7,8
51,6,10,0,7,8
51,7,1,0,7,8
51,7,2,0,7,8
51,7,3,0,7,8
51,7,4,0,7,8
51,7,5,0,7,8
51,7,6,0,7,8
51,7,7,0,7,8
51,7,8,0,7,8
51,7,9,0,7,8
51,7,10,0,7,8
51,8,1,0,7,8
51,8,2,0,7,8
51,8,3,0,7,8
51,8,4,0,7,8
51,8,5,0,7,8
51,8,6,0,7,8
51,8,7,0,7,8
51,8,8,0,7,8
51,8,9,0,7,8
51,8,10,0,7,8
51,9,1,0,7,8
51,9,2,0,7,8
51,9,3,0,7,8
51,9,4,0,7,8
51,9,5,0,7,8
51,9,6,0,7,8
51,9,7,0,7,8
51,9,8,0,7,8
51,9,9,0,7,8
51,9,10,0,7,8
51,10,1,0,7,8
51,10,2,0,7,8
51,10,3,0,7,8
51,10,4,0,7,8
51,10,5,0,7,8
51,10,6,0,7,8
51,10,7,0,7,8
51,10,8,0,7,8
51,10,9,0,7,8
51,10,10,0,7,8
52,1,1,0,7,9
52,1,2,0,7,9
52,1,3,0,7,9
52,1,4,0,7,9
52,1,5,0,7,9
52,1,6,0,7,9
52,1,7,0,7,9
52,1,8,0,7,9
52,1,9,0,7,9
52,1,10,1,7,9
52,2,1,0,7,9
52,2,2,0,7,9
52,2,3,0,7,9
52,2,4,0,7,9
52,2,5,0,7,9
52,2,6,0,7,9
52,2,7,0,7,9
52,2,8,0,7,9
52,2,9,0,7,9
52,2,10,0,7,9
52,3,1,0,7,9
52,3,2,0,7,9
52,3,3,0,7,9
52,3,4,0,7,9
52,3,5,0,7,9
52,3,6,0,7,9
52,3,7,0,7,9
52,3,8,0,7,9
52,3,9,0,7,9
52,3,10,0,7,9
52,4,1,0,7,9
52,4,2,0,7,9
52,4,3,0,7,9
52,4,4,0,7,9
52,4,5,0,7,9
52,4,6,0,7,9
52,4,7,0,7,9
52,4,8,0,7,9
52,4,9,0,7,9
52,4,10,0,7,9
52,5,1,0,7,9
52,5,2,0,7,9
52,5,3,0,7,9
52,5,4,0,7,9
52,5,5,0,7,9
52,5,6,0,7,9
52,5,7,0,7,9
52,5,8,0,7,9
52,5,9,0,7,9
52,5,10,0,7,9
52,6,1,0,7,9
52,6,2,0,7,9
52,6,3,0,7,9
52,6,4,0,7,9
52,6,5,0,7,9
52,6,6,0,7,9
52,6,7,0,7,9
52,6,8,0,7,9
52,6,9,0,7,9
52,6,10,0,7,9
52,7,1,0,7,9
52,7,2,0,7,9
52,7,3,0,7,9
52,7,4,0,7,9
52,7,5,0,7,9
52,7,6,0,7,9
52,7,7,0,7,9
52,7,8,0,7,9
52,7,9,0,7,9
52,7,10,0,7,9
52,8,1,0,7,9
52,8,2,0,7,9
52,8,3,0,7,9
52,8,4,0,7,9
52,8,5,0,7,9
52,8,6,0,7,9
52,8,7,0,7,9
52,8,8,0,7,9
52,8,9,0,7,9
52,8,10,0,7,9
52,9,1,0,7,9
52,9,2,0,7,9
52,9,3,0,7,9
52,9,4,0,7,9
52,9,5,0,7,9
52,9,6,0,7,9
52,9,7,0,7,9
52,9,8,0,7,9
52,9,9,0,7,9
52,9,10,0,7,9
52,10,1,0,7,9
52,10,2,0,7,9
52,10,3,0,7,9
52,10,4,0,7,9
52,10,5,0,7,9
52,10,6,0,7,9
52,10,7,0,7,9
52,10,8,0,7,9
52,10,9,0,7,9
52,10,10,0,7,9
53,1,1,0,8,2
53,1,2,1,8,2
53,1,3,1,8,2
53,1,4,0,8,2
53,1,5,0,8,2
53,1,6,1,8,2
53,1,7,0,8,2
53,1,8,0,8,2
53,1,9,1,8,2
53,1,10,0,8,2
53,2,1,0,8,2
53,2,2,1,8,2
53,2,3,0,8,2
53,2,4,1,8,2
53,2,5,0,8,2
53,2,6,0,8,2
53,2,7,1,8,2
53,2,8,1,8,2
53,2,9,1,8,2
53,2,10,0,8,2
53,3,1,0,8,2
53,3,2,1,8,2
53,3,3,0,8,2
53,3,4,1,8,2
53,3,5,1,8,2
53,3,6,1,8,2
53,3,7,0,8,2
53,3,8,0,8,2
53,3,9,1,8,2
53,3,10,0,8,2
53,4,1,0,8,2
53,4,2,1,8,2
53,4,3,1,8,2
53,4,4,0,8,2
53,4,5,1,8,2
53,4,6,0,8,2
53,4,7,1,8,2
53,4,8,1,8,2
53,4,9,1,8,2
53,4,10,0,8,2
53,5,1,0,8,2
53,5,2,0,8,2
53,5,3,0,8,2
53,5,4,0,8,2
53,5,5,0,8,2
53,5,6,0,8,2
53,5,7,0,8,2
53,5,8,0,8,2
53,5,9,0,8,2
53,5,10,0,8,2
53,6,1,0,8,2
53,6,2,0,8,2
53,6,3,0,8,2
53,6,4,0,8,2
53,6,5,0,8,2
53,6,6,0,8,2
53,6,7,0,8,2
53,6,8,0,8,2
53,6,9,0,8,2
53,6,10,0,8,2
53,7,1,0,8,2
53,7,2,0,8,2
53,7,3,0,8,2
53,7,4,0,8,2
53,7,5,0,8,2
53,7,6,0,8,2
53,7,7,0,8,2
53,7,8,0,8,2
53,7,9,0,8,2
53,7,10,0,8,2
53,8,1,0,8,2
53,8,2,0,8,2
53,8,3,0,8,2
53,8,4,0,8,2
53,8,5,0,8,2
53,8,6,0,8,2
53,8,7,0,8,2
53,8,8,0,8,2
53,8,9,0,8,2
53,8,10,0,8,2
53,9,1,0,8,2
53,9,2,0,8,2
53,9,3,0,8,2
53,9,4,0,8,2
53,9,5,0,8,2
53,9,6,0,8,2
53,9,7,0,8,2
53,9,8,0,8,2
53,9,9,0,8,2
53,9,10,0,8,2
53,10,1,0,8,2
53,10,2,0,8,2
53,10,3,0,8,2
53,10,4,0,8,2
53,10,5,0,8,2
53,10,6,0,8,2
53,10,7,0,8,2
53,10,8,0,8,2
53,10,9,0,8,2
53,10,10,0,8,2
54,1,1,0,8,3
54,1,2,0,8,3
54,1,3,1,8,3
54,1,4,0,8,3
54,1,5,0,8,3
54,1,6,1,8,3
54,1,7,0,8,3
54,1,8,0,8,3
54,1,9,1,8,3
54,1,10,0,8,3
54,2,1,0,8,3
54,2,2,0,8,3
54,2,3,0,8,3
54,2,4,1,8,3
54,2,5,0,8,3
54,2,6,0,8,3
54,2,7,1,8,3
54,2,8,1,8,3
54,2,9,1,8,3
54,2,10,0,8,3
54,3,1,0,8,3
54,3,2,0,8,3
54,3,3,0,8,3
54,3,4,1,8,3
54,3,5,1,8,3
54,3,6,1,8,3
54,3,7,0,8,3
54,3,8,0,8,3
54,3,9,1,8,3
54,3,10,0,8,3
54,4,1,0,8,3
54,4,2,0,8,3
54,4,3,1,8,3
54,4,4,0,8,3
54,4,5,1,8,3
54,4,6,0,8,3
54,4,7,1,8,3
54,4,8,1,8,3
54,4,9,1,8,3
54,4,10,0,8,3
54,5,1,0,8,3
54,5,2,0,8,3
54,5,3,0,8,3
54,5,4,0,8,3
54,5,5,0,8,3
54,5,6,0,8,3
54,5,7,0,8,3
54,5,8,0,8,3
54,5,9,0,8,3
54,5,10,0,8,3
54,6,1,0,8,3
54,6,2,0,8,3
54,6,3,0,8,3
54,6,4,0,8,3
54,6,5,0,8,3
54,6,6,0,8,3
54,6,7,0,8,3
54,6,8,0,8,3
54,6,9,0,8,3
54,6,10,0,8,3
54,7,1,0,8,3
54,7,2,0,8,3
54,7,3,0,8,3
54,7,4,0,8,3
54,7,5,0,8,3
54,7,6,0,8,3
54,7,7,0,8,3
54,7,8,0,8,3
54,7,9,0,8,3
54,7,10,0,8,3
54,8,1,0,8,3
54,8,2,0,8,3
54,8,3,0,8,3
54,8,4,0,8,3
54,8,5,0,8,3
54,8,6,0,8,3
54,8,7,0,8,3
54,8,8,0,8,3
54,8,9,0,8,3
54,8,10,0,8,3
54,9,1,0,8,3
54,9,2,0,8,3
54,9,3,0,8,3
54,9,4,0,8,3
54,9,5,0,8,3
54,9,6,0,8,3
54,9,7,0,8,3
54,9,8,0,8,3
54,9,9,0,8,3
54,9,10,0,8,3
54,10,1,0,8,3
54,10,2,0,8,3
54,10,3,0,8,3
54,10,4,0,8,3
54,10,5,0,8,3
54,10,6,0,8,3
54,10,7,0,8,3
54,10,8,0,8,3
54,10,9,0,8,3
54,10,10,0,8,3
55,1,1,0,8,4
55,1,2,0,8,4
55,1,3,0,8,4
55,1,4,0,8,4
55,1,5,0,8,4
55,1,6,1,8,4
55,1,7,0,8,4
55,1,8,0,8,4
55,1,9,1,8,4
55,1,10,0,8,4
55,2,1,0,8,4
55,2,2,0,8,4
55,2,3,0,8,4
55,2,4,0,8,4
55,2,5,1,8,4
55,2,6,0,8,4
55,2,7,1,8,4
55,2,8,1,8,4
55,2,9,1,8,4
55,2,10,0,8,4
55,3,1,0,8,4
55,3,2,0,8,4
55,3,3,1,8,4
55,3,4,1,8,4
55,3,5,0,8,4
55,3,6,0,8,4
55,3,7,1,8,4
55,3,8,1,8,4
55,3,9,1,8,4
55,3,10,0,8,4
55,4,1,0,8,4
55,4,2,0,8,4
55,4,3,0,8,4
55,4,4,0,8,4
55,4,5,0,8,4
55,4,6,0,8,4
55,4,7,0,8,4
55,4,8,0,8,4
55,4,9,0,8,4
55,4,10,0,8,4
55,5,1,0,8,4
55,5,2,0,8,4
55,5,3,0,8,4
55,5,4,0,8,4
55,5,5,0,8,4
55,5,6,0,8,4
55,5,7,0,8,4
55,5,8,0,8,4
55,5,9,0,8,4
55,5,10,0,8,4
55,6,1,0,8,4
55,6,2,0,8,4
55,6,3,0,8,4
55,6,4,0,8,4
55,6,5,0,8,4
55,6,6,0,8,4
55,6,7,0,8,4
55,6,8,0,8,4
55,6,9,0,8,4
55,6,10,0,8,4
55,7,1,0,8,4
55,7,2,0,8,4
55,7,3,0,8,4
55,7,4,0,8,4
55,7,5,0,8,4
55,7,6,0,8,4
55,7,7,0,8,4
55,7,8,0,8,4
55,7,9,0,8,4
55,7,10,0,8,4
55,8,1,0,8,4
55,8,2,0,8,4
55,8,3,0,8,4
55,8,4,0,8,4
55,8,5,0,8,4
55,8,6,0,8,4
55,8,7,0,8,4
55,8,8,0,8,4
55,8,9,0,8,4
55,8,10,0,8,4
55,9,1,0,8,4
55,9,2,0,8,4
55,9,3,0,8,4
55,9,4,0,8,4
55,9,5,0,8,4
55,9,6,0,8,4
55,9,7,0,8,4
55,9,8,0,8,4
55,9,9,0,8,4
55,9,10,0,8,4
55,10,1,0,8,4
55,10,2,0,8,4
55,10,3,0,8,4
55,10,4,0,8,4
55,10,5,0,8,4
55,10,6,0,8,4
55,10,7,0,8,4
55,10,8,0,8,4
55,10,9,0,8,4
55,10,10,0,8,4
56,1,1,0,8,5
56,1,2,0,8,5
56,1,3,0,8,5
56,1,4,0,8,5
56,1,5,1,8,5
56,1,6,1,8,5
56,1,7,0,8,5
56,1,8,0,8,5
56,1,9,1,8,5
56,1,10,0,8,5
